id_product,product_name,qtd_transacoes,receita_total,prejuizo_total,percentual_perda
121,Ã‚ncora Danforth Oceanic Helix Flux,57,1594081.05,-79728.90008599994,-5.0
147,Corrente Danforth Force Leviathan Impulse,58,1326261.95,-78739.14087700009,-5.94
140,Boia de Arqueamento Bruce Dash Titan Pulse,61,1715559.05,-78399.41570299995,-4.57
116,Cabo de Nylon Delta Velocity Oceanic Abyss,88,1675128.3,-69438.01951999999,-4.15
122,Corrente Danforth Zenith Oceanic Torque,82,802274.55,-69221.71670700001,-8.63
107,Boia de Arqueamento Bruce Tidal Marlin,65,781887.35,-68455.81148199998,-8.76
24,GPS AIS Orca Marlin Velocity,47,9471755.8,-67332.81815999979,-0.71
132,Corrente Bruce Nautic Evo,67,817527.15,-58317.33120599997,-7.13
41,GPS Simrad Flow Pulse,60,5067330.0,-50247.617301999984,-0.99
128,Boia de Arqueamento Bruce Marlin Hydra,70,2549291.0,-42628.66415599999,-1.67
144,Boia de Arqueamento Bruce Barracuda,65,1139729.85,-41181.687225999995,-3.61
133,Ã‚ncora Bruce Core Pulse,70,987146.6,-40936.97460300001,-4.15
135,Cabo de Nylon Danforth Titan Poseidon,62,838627.55,-40096.12242500004,-4.78
125,Cabo de Nylon Danforth Kinetic,70,1956700.1,-39756.173328999954,-2.03
112,Corrente Danforth Tidal,71,1232787.8,-34988.34760599999,-2.84
124,Corrente Delta Axis,78,2447622.6,-34046.67385999993,-1.39
12,GPS AIS Drift Flux Vox,65,1306660.2,-33876.02102000003,-2.59
150,Cabo de Nylon Danforth Magnum Vox,58,802757.0,-31630.045701999985,-3.94
103,Ã‚ncora Delta Swift,80,1136043.45,-27882.00049599999,-2.45
110,Corrente Bruce Current,70,1376911.55,-27669.706054999937,-2.01
127,Cabo de Nylon Delta Velocity Core Mako,83,978490.9,-27517.031761000006,-2.81
115,Cabo de Nylon Delta Force Magnum Leviathan,78,531036.05,-26062.678094,-4.91
142,Ã‚ncora Danforth Vector Evo,61,411550.1,-25271.972286999993,-6.14
13,Radar Simrad Boost,67,3774383.0,-23462.565100000025,-0.62
149,Cabo de Nylon Bruce Core,65,637139.85,-23013.288688,-3.61
113,Ã‚ncora Delta Mako Ultra,66,2210235.65,-21688.931922999975,-0.98
123,Cabo de Nylon Danforth Orca Aero,51,976833.25,-21366.942942999987,-2.19
131,Boia de Arqueamento Danforth Core Vortex,69,456842.7,-19661.950710999976,-4.3
114,Boia de Arqueamento Danforth Tidal Zen Swift,58,358759.9,-14810.980672000003,-4.13
101,Cabo de Nylon Delta Vortex,66,282745.9,-11770.994162999992,-4.16
146,Corrente Delta Vox Ion,72,277313.6,-10668.358622999986,-3.85
126,Corrente Danforth Hydro,73,1388455.25,-6848.593280000003,-0.49
105,Cabo de Nylon Danforth Prime,61,145543.95,-5015.776952999999,-3.45
139,Boia de Arqueamento Danforth Torque,70,837046.15,-3634.245281999996,-0.43
